variant	category	roles	path
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/units/_conversion.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/units/_model.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/workflows/__init__.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/workflows/_dft_scf_bands.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/workflows/_dft_scf_nscf_dos.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/workflows/artifacts.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/workflows/control/__init__.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/workflows/control/authority.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/workflows/control/claim.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/workflows/control/dispatch.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/workflows/control/preparation.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/workflows/control/reconciliation.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/workflows/control/result_ingress.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/workflows/cpn_adapter.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/workflows/model.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/workflows/observations.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/workflows/persistence.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/workflows/runs/__init__.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/workflows/runs/aggregate.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/workflows/runs/authority.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/workflows/runs/identities.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/workflows/runs/records.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/workflows/runs/replay.py
TargetTreeInput	maintained_test	python_consumer	python/tests/numerical_verification/ksdft2effmass/analysis/model_systems/test__HarmonicOscillatorComparator__analytical_pullback.py
TargetTreeInput	maintained_test	python_consumer	python/tests/numerical_verification/ksdft2effmass/analysis/test__FiniteSequenceParameterStudyRefiner__stopping_rule.py
TargetTreeInput	maintained_test	python_consumer	python/tests/numerical_verification/ksdft2effmass/analysis/test__aligned_band_comparison_probe.py
TargetTreeInput	test_resource	identity_only	python/tests/numerical_verification/ksdft2effmass/campaigns/research_monograph/periodic_1d/resources/implementation-verification-ownership.json
TargetTreeInput	maintained_test	python_consumer	python/tests/numerical_verification/ksdft2effmass/campaigns/research_monograph/periodic_1d/test__Periodic1DCompositeResultVerifier.py
TargetTreeInput	maintained_test	python_consumer	python/tests/numerical_verification/ksdft2effmass/campaigns/research_monograph/periodic_1d/test__Periodic1DIsolatedResultVerifier.py
TargetTreeInput	maintained_test	python_consumer	python/tests/numerical_verification/ksdft2effmass/campaigns/research_monograph/periodic_1d/test__Periodic1DStressResultVerifier.py
TargetTreeInput	maintained_test	python_consumer	python/tests/numerical_verification/ksdft2effmass/operators/test__Geometry__linear_independence.py
TargetTreeInput	maintained_test	python_consumer	python/tests/numerical_verification/ksdft2effmass/operators/test__HermiticityAnalyzer__analytical_residuals.py
TargetTreeInput	maintained_test	python_consumer	python/tests/numerical_verification/ksdft2effmass/operators/test__OperatorRecordResidualAnalyzer__analytical_norms.py
TargetTreeInput	maintained_test	python_consumer	python/tests/numerical_verification/ksdft2effmass/operators/test__OperatorRecordResidualAnalyzer__floating_point.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/analysis/model_systems/particle_in_box/test__ParticleInBoxAnalytical.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/analysis/model_systems/particle_in_box/test__ParticleInBoxFiniteDifference.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/analysis/model_systems/particle_in_box/test__ParticleInBoxGridEvaluator.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/analysis/model_systems/particle_in_box/test__ParticleInBoxParameters.py
TargetTreeInput	test_resource	identity_only	python/tests/software_verification/ksdft2effmass/analysis/model_systems/resources/harmonic-oscillator-test-ownership.json
TargetTreeInput	test_resource	identity_only	python/tests/software_verification/ksdft2effmass/analysis/model_systems/resources/particle-in-box-test-ownership.json
TargetTreeInput	test_resource	identity_only	python/tests/software_verification/ksdft2effmass/analysis/model_systems/resources/periodic-1d-test-ownership.json
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/analysis/model_systems/test__DirichletBoundaryCondition.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/analysis/model_systems/test__DirichletInterval.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/analysis/model_systems/test__HarmonicOscillatorAnalytical.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/analysis/model_systems/test__HarmonicOscillatorComparator.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/analysis/model_systems/test__HarmonicOscillatorComparisonRequest.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/analysis/model_systems/test__HarmonicOscillatorComparisonResult.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/analysis/model_systems/test__HarmonicOscillatorFiniteDifference.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/analysis/model_systems/test__HarmonicOscillatorLadderOperators.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/analysis/model_systems/test__HarmonicOscillatorNondimensionalizer.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/analysis/model_systems/test__HarmonicOscillatorParameters.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/analysis/model_systems/test__MatrixQuantity.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/analysis/model_systems/test__PeriodicFiniteDifferenceFiberHamiltonian1DConstructor.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/analysis/model_systems/test__PeriodicFiniteDifferenceFiberHamiltonian1DResult.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/analysis/model_systems/test__PeriodicFourierPotential1D.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/analysis/model_systems/test__PeriodicUniformGrid1D.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/analysis/model_systems/test__PhysicalUnit.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/analysis/model_systems/test__PintUnitConverter.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/analysis/model_systems/test__PlaneWaveFiberHamiltonian1DConstructor.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/analysis/model_systems/test__PlaneWaveFiberHamiltonian1DResult.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/analysis/model_systems/test__ScalarQuantity.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/analysis/model_systems/test__UniformCartesianGrid1D.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/analysis/model_systems/test__UniformCartesianGrid2D.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/analysis/model_systems/test__UniformCartesianGrid3D.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/analysis/model_systems/test__Unitless.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/analysis/model_systems/test__VectorQuantity.py
TargetTreeInput	test_resource	identity_only	python/tests/software_verification/ksdft2effmass/analysis/resources/implementation-verification-ownership.json
TargetTreeInput	test_resource	identity_only	python/tests/software_verification/ksdft2effmass/analysis/resources/observed-convergence-order-test-ownership.json
TargetTreeInput	test_resource	identity_only	python/tests/software_verification/ksdft2effmass/analysis/resources/periodic-band-test-ownership.json
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/analysis/test__BandApproximationErrorAnalyzer1D.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/analysis/test__BandApproximationErrorResult1D.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/analysis/test__BandGapAnalyzer1D.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/analysis/test__BandGapResult1D.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/analysis/test__BandSpectrumSamples1D.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/analysis/test__BlockHoppingHermiticityAnalyzer1D.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/analysis/test__BlockHoppingHermiticityResult1D.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/analysis/test__BlockHoppingLeastSquaresFitResult1D.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/analysis/test__BlockHoppingLeastSquaresFitter1D.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/analysis/test__BlockHoppingModelComparator1D.py
